time,tp
2015-08-01,0.001965763
2015-09-01,0.0029760336
2015-10-01,0.002748407
2015-11-01,0.005343865
2015-12-01,0.008371536
2016-01-01,0.007894378
2016-02-01,0.009748633
2016-03-01,0.010805842
2016-04-01,0.010742148
2016-05-01,0.007121666
2016-06-01,0.008312166
2016-07-01,0.008305156
2016-08-01,0.00562197
2016-09-01,0.008579959
2016-10-01,0.00856992
2016-11-01,0.007137234
2016-12-01,0.011953047
2017-01-01,0.0112262415
2017-02-01,0.011756609
2017-03-01,0.012367581
2017-04-01,0.015021867
2017-05-01,0.008835771
2017-06-01,0.010201449
2017-07-01,0.01023621
2017-08-01,0.006439051
2017-09-01,0.0076239924
2017-10-01,0.007082242
2017-11-01,0.008806496
2017-12-01,0.009805802
2018-01-01,0.012617306
2018-02-01,0.010729803
2018-03-01,0.0133282365
2018-04-01,0.008804142
2018-05-01,0.00781883
2018-06-01,0.0069179367
2018-07-01,0.007398759
2018-08-01,0.0057973024
2018-09-01,0.007031585
2018-10-01,0.005468417
2018-11-01,0.0072534033
2018-12-01,0.009946083
2019-01-01,0.012297939
2019-02-01,0.007888427
2019-03-01,0.013232004
2019-04-01,0.010223183
2019-05-01,0.009011035
2019-06-01,0.008756339
2019-07-01,0.0061955675
2019-08-01,0.006055536
2019-09-01,0.004545214
2019-10-01,0.0065583503
2019-11-01,0.005997059
2019-12-01,0.0060941703
2020-01-01,0.009673554
2020-02-01,0.009966262
2020-03-01,0.012975698
2020-04-01,0.009514014
2020-05-01,0.008728732
2020-06-01,0.0071032634
2020-07-01,0.006984764
2020-08-01,0.0065306644
2020-09-01,0.006746806
2020-10-01,0.0066826693
2020-11-01,0.008183994
2020-12-01,0.009950503
